(
    info: (
        description: "",
        created: "2020-12-02T09:38:45.943004003Z",
        creation: "edit data",
    ),
    province: BCP,
    holydays: [
        (
            title: "EASTER DAY",
            description: "EASTER DAY, the first Sunday after the Paschal full moon",
            main: [],
            other: [
                "EASTER DAY",
                "the first Sunday after the Paschal full moon",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Easter",
                    description: "Easter",
                ),
                (
                    website: Wikipedia,
                    article: "Easter",
                    description: "Easter",
                ),
                (
                    website: Wikipedia,
                    article: "Paschal Full Moon",
                    description: "Paschal Full Moon",
                ),
            ],
            class: Principal,
            tag: "easter",
            has_eve: false,
            date_cal: Easter,
            transfer: Normal,
        ),
        (
            title: "Advent Sunday",
            description: "Advent",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Sunday,
            tag: "advent",
            has_eve: false,
            date_cal: AdventNext,
            transfer: DoNotTransfer,
        ),
        (
            title: "ASH WEDNESDAY",
            description: "ASH WEDNESDAY, the Wednesday 46 days before Easter Day",
            main: [],
            other: [
                "ASH WEDNESDAY",
                "the Wednesday 46 days before Easter Day",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Ash Wednesday",
                    description: "Ash Wednesday",
                ),
                (
                    website: Wikipedia,
                    article: "Ash Wednesday",
                    description: "Ash Wednesday",
                ),
            ],
            class: Principal,
            tag: "ash wednesday",
            has_eve: false,
            date_cal: After(
                date: Easter,
                rel: -46,
            ),
            transfer: Normal,
        ),
        (
            title: "MAUNDY THURSDAY",
            description: "MAUNDY THURSDAY, the Thursday in the week before Easter Day",
            main: [],
            other: [
                "MAUNDY THURSDAY",
                "the Thursday in the week before Easter Day",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Maundy Thursday",
                    description: "Maundy Thursday",
                ),
                (
                    website: Wikipedia,
                    article: "Maundy Thursday",
                    description: "Maundy Thursday",
                ),
            ],
            class: Principal,
            tag: "maundy thursday",
            has_eve: false,
            date_cal: After(
                date: Easter,
                rel: -3,
            ),
            transfer: Normal,
        ),
        (
            title: "GOOD FRIDAY",
            description: "GOOD FRIDAY, the Friday in the week before Easter Day",
